Production rate(in lkhs),EMF Radiation(50),Network latency(350MS),Brand Ranking(20),Customer feedback(5),Speed(100mbps),Quality Standards
118,13,315,16,2,85,75.835
19,5,336,14,1,47,58.298
183,22,316,12,3,32,78.443
88,48,55,1,1,7,27.567
98,47,129,3,3,67,47.884
155,45,218,5,4,1,59.083
92,47,250,5,5,13,56.884
75,39,119,20,4,23,38.725
99,37,25,10,3,41,29.706
46,10,97,6,4,45,28.762
18,41,315,17,2,2,54.559
101,4,54,4,3,28,26.817
186,12,212,2,2,14,59.082
139,47,148,16,3,24,52.076
90,48,192,8,1,47,53.263
61,27,132,19,4,87,45.633
166,46,338,16,2,11,79.942
8,9,239,17,4,42,44.125
151,8,229,19,2,15,58.602
194,16,89,15,1,45,49.735
184,42,8,7,4,98,47.364
89,29,295,10,5,28,62.994
70,36,90,2,3,80,38.783
145,5,16,11,5,51,32.248
38,32,103,3,3,15,26.785
139,11,263,14,5,40,65.236
5,24,83,20,1,100,32.221
60,13,337,5,2,65,66.545
107,21,348,18,2,15,70.591
31,2,311,4,5,67,58.029
28,18,349,2,1,39,60.307
180,29,36,17,1,44,42.416
199,49,141,17,4,60,64.923
182,17,37,1,1,91,45.4
65,24,252,2,3,70,57.425
53,36,16,4,5,73,25.841
73,22,57,18,3,2,24.233
147,49,113,6,1,98,57.118
13,33,10,5,4,77,19.627
83,36,193,5,5,81,55.653
42,37,21,11,5,93,28.904
172,12,307,11,4,12,71.56
53,14,255,8,3,60,54.285
136,50,7,8,2,77,38.644
128,36,130,1,2,87,52.982
161,25,323,15,1,62,81.052
174,41,262,13,3,69,77.6
24,42,141,17,3,80,42.425
132,31,123,5,5,35,45.722
45,3,335,10,4,17,57.213
200,8,11,20,2,76,43.84
3,48,325,12,2,24,57.154
166,26,80,11,4,73,49.742
126,21,203,20,2,31,55.695
122,28,311,13,3,65,74.853
155,20,253,19,5,81,73.665
84,1,121,17,2,88,43.283
39,16,231,20,4,55,50.478
197,48,58,14,3,83,55.655
170,42,91,18,5,64,53.905
39,32,58,20,1,10,22.139
16,20,135,6,5,24,28.487
11,30,304,18,1,23,53.459
178,32,1,12,1,47,37.425
74,32,322,9,5,21,63.953
106,36,251,16,3,48,63.541
96,3,212,20,3,55,53.792
68,16,118,14,4,31,34.722
187,12,186,5,3,96,67.523
158,19,237,8,1,90,70.818
21,46,90,13,3,73,33.987
117,32,310,8,5,26,68.779
120,28,10,11,5,68,33.467
20,25,293,14,5,50,56.252
9,12,35,3,3,49,15.351
121,5,35,2,1,85,34.376
17,12,21,6,4,95,21.446
144,5,342,12,3,41,75.562
106,29,157,1,3,10,42.236
154,5,293,2,3,98,76.626
175,42,145,2,1,47,56.833
153,43,212,4,3,93,70.11
89,41,259,16,1,34,60.754
137,37,98,14,5,54,47.684
58,7,235,17,2,18,46.589
122,5,84,4,2,50,36.879
15,32,203,9,5,51,43.529
115,37,157,6,4,12,45.709
55,14,12,1,3,14,13.685
10,46,55,18,2,16,20.334
193,23,92,11,4,6,45.467
115,13,347,1,4,44,72.347
57,29,350,1,1,82,71.746
90,42,138,2,5,84,49.839
57,45,132,13,2,85,46.121
64,13,180,10,3,17,39.666
141,11,77,14,2,49,40.639
36,24,107,19,3,96,39.415
43,48,167,3,3,43,42.363
150,18,208,12,4,87,66.176
1,18,263,19,3,16,44.251
146,48,273,14,2,97,80.07
101,39,19,9,4,93,36.611
64,22,308,4,4,27,59.24
118,10,295,18,4,25,64.966
161,41,246,18,3,12,66.442
150,31,254,10,3,75,72.216
110,21,188,19,5,21,50.342
174,28,266,14,5,29,71.291
59,10,284,14,3,42,56.935
146,33,215,4,4,19,58.125
136,23,23,8,2,54,33.979
27,17,4,8,1,79,18.794
86,35,18,8,2,99,34.243
164,8,330,8,5,43,77.083
130,21,186,11,5,9,50.034
107,20,289,4,1,72,68.041
189,4,8,2,3,18,30.949
88,42,196,17,1,100,61.309
1,6,60,6,4,24,14
107,42,209,17,2,29,56.076
20,25,266,17,3,53,53.068
19,1,330,10,1,69,59.39
54,15,124,10,3,48,35.11
108,17,213,19,1,95,62.584
113,6,186,18,1,94,57.761
196,18,228,1,2,58,69.422
179,20,13,12,4,4,32.088
149,40,1,13,2,50,35.224
125,14,172,16,1,2,45.601
42,10,110,11,4,83,35.958
162,50,319,8,4,87,86.966
186,39,69,3,1,23,44.282
65,45,7,18,1,15,20.876
99,6,215,11,1,58,53.869
183,18,326,12,3,40,80.379
176,11,287,13,2,9,68.787
32,9,47,1,4,79,23.775
165,50,28,11,2,10,36.724
112,34,208,5,3,2,50.251
36,47,246,14,1,61,55.91
152,36,152,17,2,60,57.876
23,18,172,1,3,40,35.485
30,42,224,11,5,68,52.497
127,48,244,19,5,60,69.497
89,11,128,12,3,14,35.536
159,29,168,2,4,59,58.121
71,25,350,4,3,82,73.854
115,33,251,17,5,1,58.326
185,20,162,13,1,97,66.007
28,31,134,18,1,11,30.826
77,25,193,2,3,38,46.66
13,18,66,9,2,20,17.704
164,24,104,2,1,4,41.257
182,1,302,11,2,34,73.481
114,48,349,15,3,49,79.809
138,43,92,19,4,56,48.653
186,1,210,12,3,63,65.63
92,50,131,6,4,6,39.9
168,41,265,3,1,88,78.09
146,39,102,20,1,78,53.32
193,21,159,3,3,75,62.676
3,17,31,11,1,57,16.598
26,15,94,14,5,41,27.006
139,46,169,1,1,87,61.103
56,10,59,16,3,57,27.825
65,31,108,14,3,9,31.798
148,3,230,2,2,56,60.885
198,14,80,9,2,99,55.52
9,18,266,6,4,30,46.004
14,33,176,7,1,47,38.37
21,28,327,6,3,60,61.439
28,25,254,9,2,75,54.267
172,47,171,10,4,37,60.895
127,23,20,8,5,81,36.496
68,42,169,2,2,28,42.906
161,32,3,20,3,20,33.063
174,12,89,6,2,78,49.852
154,45,285,12,3,8,70.002
63,26,114,10,2,99,43.368
22,33,289,11,5,97,63.132
125,23,188,6,4,21,50.691
179,44,176,1,3,86,67.475
191,6,253,1,3,52,69.859
132,2,120,12,1,13,38.697
113,14,229,12,3,53,58.579
193,33,208,13,4,83,73.755
108,33,117,10,5,64,46.568
137,26,105,7,4,45,44.758
